[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(3,4), (3,3), (2,4), (1,4), (4,3)][(2,3), (1,3), (1,2), (0,4), (0,3)]
423 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(3,4), (3,3), (2,5), (2,4), (1,4)][(2,3), (1,3), (1,2), (0,4), (0,3)]
424 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(2,1), (3,3), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (1,3), (1,2), (0,4), (0,3)]
425 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (0,4), (0,3)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (1,3), (1,2), (0,4), (0,3)]
426 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(0,1), (2,2), (1,2), (0,3), (0,2)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(2,4), (1,4), (0,4), (3,5), (2,5)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,3), (4,2), (3,3), (3,2)]
427 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(0,1), (2,2), (1,2), (0,3), (0,2)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(2,4), (1,4), (0,4), (3,4), (2,5)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,3), (4,2), (3,3), (3,2)]
428 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(2,4), (1,4), (0,4), (3,5), (2,5)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,3), (4,2), (3,3), (3,2)]
429 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(2,4), (1,4), (0,4), (3,4), (2,5)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,3), (4,2), (3,3), (3,2)]
430 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(2,4), (1,4), (0,4), (3,5), (2,5)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(1,1), (3,1), (2,2), (2,1), (1,2)][(2,3), (1,3), (4,2), (3,3), (3,2)]
431 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(2,4), (1,4), (0,4), (3,4), (2,5)][(2,3), (1,3), (4,2), (3,3), (3,2)]
[(1,1), (3,1), (2,2), (2,1), (1,2)][(2,3), (1,3), (4,2), (3,3), (3,2)]
432 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(1,2), (0,3), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (3,3), (2,4)]
433 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (2,2)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(1,2), (1,1), (3,1), (2,1), (1,3)][(2,3), (1,4), (0,4), (3,3), (2,4)]
434 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(1,2), (1,1), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (3,3), (2,4)]
435 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (2,2)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(1,2), (1,1), (1,0), (3,1), (2,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
436 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
437 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (4,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (1,4), (0,4), (3,3), (2,4)]
438 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(4,3), (4,2), (3,2), (2,2), (4,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (1,4), (0,4), (3,3), (2,4)]
439 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,4), (0,4), (3,3), (2,4)]
[(1,2), (0,3), (0,2), (2,2), (1,3)][(2,3), (1,4), (0,4), (3,3), (2,4)]
440 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
441 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
442 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
443 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
444 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (3,2)]
445 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,4), (1,3), (3,2)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (3,2)]
446 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,0), (2,1), (1,2), (1,1), (1,0)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (1,3), (3,2), (3,1)]
447 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,2), (1,4), (1,2), (0,4), (0,3)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (1,3), (3,2), (3,1)]
448 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,0), (2,1), (1,2), (1,1), (1,0)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (1,3), (3,2), (3,1)]
449 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,2), (1,4), (1,2), (0,4), (0,3)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (1,3), (3,2), (3,1)]
450 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,0), (2,1), (1,2), (1,1), (1,0)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (1,3), (3,2), (3,1)]
451 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(0,2), (1,4), (1,2), (0,4), (0,3)][(2,3), (2,2), (1,3), (3,2), (3,1)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (1,3), (3,2), (3,1)]
452 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (0,4)]
453 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(1,1), (3,2), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (0,4)]
454 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (0,4)]
455 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(1,1), (3,2), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (0,4)]
456 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (0,4)]
457 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(1,1), (3,2), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,4), (1,3), (0,4)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (0,4)]
458 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(3,4), (3,3), (2,4), (1,4), (4,3)][(2,3), (2,2), (1,3), (4,2), (3,2)]
459 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(3,4), (3,3), (2,4), (1,4), (4,3)][(2,3), (2,2), (1,3), (4,2), (3,2)]
460 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(3,4), (3,3), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (4,2), (3,2)]
461 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(3,4), (3,3), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (4,2), (3,2)]
462 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (2,2), (1,3), (4,2), (3,2)]
463 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,3), (4,2), (3,2)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (2,2), (1,3), (4,2), (3,2)]
464 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (1,4), (1,3), (0,4), (3,3)]
[(0,1), (2,2), (1,2), (0,3), (0,2)][(2,3), (1,4), (1,3), (0,4), (3,3)]
[(4,4), (4,3), (4,2), (3,4), (3,2)][(2,3), (1,4), (1,3), (0,4), (3,3)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,4), (1,3), (0,4), (3,3)]
465 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (1,4), (1,3), (0,4), (3,3)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (0,4), (3,3)]
[(4,4), (4,3), (4,2), (3,4), (3,2)][(2,3), (1,4), (1,3), (0,4), (3,3)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (0,4), (3,3)]
466 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (1,4), (1,3), (0,4), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (0,4), (3,3)]
[(4,4), (4,3), (4,2), (3,4), (3,2)][(2,3), (1,4), (1,3), (0,4), (3,3)]
[(1,1), (3,1), (2,2), (2,1), (1,2)][(2,3), (1,4), (1,3), (0,4), (3,3)]
467 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (1,3), (3,1)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (1,3), (3,1)]
[(0,2), (2,4), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (1,3), (3,1)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (2,1), (1,3), (3,1)]
468 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (2,1), (1,3), (3,1)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (1,3), (3,1)]
[(0,2), (2,4), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (1,3), (3,1)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (1,3), (3,1)]
469 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (1,3), (3,1)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (1,3), (3,1)]
[(0,2), (2,4), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (1,3), (3,1)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (2,1), (1,3), (3,1)]
470 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
471 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
472 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
473 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
474 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
475 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
476 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
477 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
478 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
479 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,1), (2,4)]
480 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,1), (2,4)]
481 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,1), (2,4)]
482 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
483 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
484 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,1), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,1), (2,4)]
485 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(0,1), (0,0), (2,1), (1,1), (1,0)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(1,2), (4,2), (3,2), (3,1), (2,2)][(2,3), (3,5), (3,3), (2,5), (2,4)]
486 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
